MOLINFO MOLTYPE=protein STRUCTURE=../template.pdb
psi1: TORSION ATOMS=@psi-1
#phi1: TORSION ATOMS=@phi-1
#CUSTOM LABEL=sin_phi1 ARG=phi1 FUNC=sin(x) PERIODIC=NO 
#CUSTOM LABEL=cos_phi1 ARG=phi1 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_phi5 ARG=phi5 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi5 ARG=phi5 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi5 ARG=psi5 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi5 ARG=psi5 FUNC=cos(x) PERIODIC=NO 

psi6: TORSION ATOMS=@psi-6
phi6: TORSION ATOMS=@phi-6
CUSTOM LABEL=sin_phi6 ARG=phi6 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi6 ARG=phi6 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi6 ARG=psi6 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi6 ARG=psi6 FUNC=cos(x) PERIODIC=NO 

psi7: TORSION ATOMS=@psi-7
phi7: TORSION ATOMS=@phi-7
CUSTOM LABEL=sin_phi7 ARG=phi7 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi7 ARG=phi7 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi7 ARG=psi7 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi7 ARG=psi7 FUNC=cos(x) PERIODIC=NO 

psi8: TORSION ATOMS=@psi-8
phi8: TORSION ATOMS=@phi-8
CUSTOM LABEL=sin_phi8 ARG=phi8 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi8 ARG=phi8 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi8 ARG=psi8 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi8 ARG=psi8 FUNC=cos(x) PERIODIC=NO 

psi9: TORSION ATOMS=@psi-9
phi9: TORSION ATOMS=@phi-9
CUSTOM LABEL=sin_phi9 ARG=phi9 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi9 ARG=phi9 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi9 ARG=psi9 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi9 ARG=psi9 FUNC=cos(x) PERIODIC=NO 

psi10: TORSION ATOMS=@psi-10
phi10: TORSION ATOMS=@phi-10
CUSTOM LABEL=sin_phi10 ARG=phi10 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi10 ARG=phi10 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi10 ARG=psi10 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi10 ARG=psi10 FUNC=cos(x) PERIODIC=NO 

psi11: TORSION ATOMS=@psi-11
phi11: TORSION ATOMS=@phi-11
CUSTOM LABEL=sin_phi11 ARG=phi11 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi11 ARG=phi11 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi11 ARG=psi11 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi11 ARG=psi11 FUNC=cos(x) PERIODIC=NO 

psi12: TORSION ATOMS=@psi-12
phi12: TORSION ATOMS=@phi-12
CUSTOM LABEL=sin_phi12 ARG=phi12 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi12 ARG=phi12 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi12 ARG=psi12 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi12 ARG=psi12 FUNC=cos(x) PERIODIC=NO 

psi13: TORSION ATOMS=@psi-13
phi13: TORSION ATOMS=@phi-13
CUSTOM LABEL=sin_phi13 ARG=phi13 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi13 ARG=phi13 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi13 ARG=psi13 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi13 ARG=psi13 FUNC=cos(x) PERIODIC=NO 

psi14: TORSION ATOMS=@psi-14
phi14: TORSION ATOMS=@phi-14
CUSTOM LABEL=sin_phi14 ARG=phi14 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi14 ARG=phi14 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi14 ARG=psi14 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi14 ARG=psi14 FUNC=cos(x) PERIODIC=NO 

psi15: TORSION ATOMS=@psi-15
phi15: TORSION ATOMS=@phi-15
CUSTOM LABEL=sin_phi15 ARG=phi15 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi15 ARG=phi15 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi15 ARG=psi15 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi15 ARG=psi15 FUNC=cos(x) PERIODIC=NO 

psi16: TORSION ATOMS=@psi-16
phi16: TORSION ATOMS=@phi-16
CUSTOM LABEL=sin_phi16 ARG=phi16 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi16 ARG=phi16 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi16 ARG=psi16 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi16 ARG=psi16 FUNC=cos(x) PERIODIC=NO 

psi17: TORSION ATOMS=@psi-17
phi17: TORSION ATOMS=@phi-17
CUSTOM LABEL=sin_phi17 ARG=phi17 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi17 ARG=phi17 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi17 ARG=psi17 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi17 ARG=psi17 FUNC=cos(x) PERIODIC=NO 

psi18: TORSION ATOMS=@psi-18
phi18: TORSION ATOMS=@phi-18
CUSTOM LABEL=sin_phi18 ARG=phi18 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi18 ARG=phi18 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi18 ARG=psi18 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi18 ARG=psi18 FUNC=cos(x) PERIODIC=NO 

psi19: TORSION ATOMS=@psi-19
phi19: TORSION ATOMS=@phi-19
CUSTOM LABEL=sin_phi19 ARG=phi19 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi19 ARG=phi19 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi19 ARG=psi19 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi19 ARG=psi19 FUNC=cos(x) PERIODIC=NO 

psi20: TORSION ATOMS=@psi-20
phi20: TORSION ATOMS=@phi-20
CUSTOM LABEL=sin_phi20 ARG=phi20 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi20 ARG=phi20 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi20 ARG=psi20 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi20 ARG=psi20 FUNC=cos(x) PERIODIC=NO 

psi21: TORSION ATOMS=@psi-21
phi21: TORSION ATOMS=@phi-21
CUSTOM LABEL=sin_phi21 ARG=phi21 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi21 ARG=phi21 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi21 ARG=psi21 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi21 ARG=psi21 FUNC=cos(x) PERIODIC=NO 

psi22: TORSION ATOMS=@psi-22
phi22: TORSION ATOMS=@phi-22
CUSTOM LABEL=sin_phi22 ARG=phi22 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi22 ARG=phi22 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi22 ARG=psi22 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi22 ARG=psi22 FUNC=cos(x) PERIODIC=NO 

psi23: TORSION ATOMS=@psi-23
phi23: TORSION ATOMS=@phi-23
CUSTOM LABEL=sin_phi23 ARG=phi23 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi23 ARG=phi23 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi23 ARG=psi23 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi23 ARG=psi23 FUNC=cos(x) PERIODIC=NO 

psi24: TORSION ATOMS=@psi-24
phi24: TORSION ATOMS=@phi-24
CUSTOM LABEL=sin_phi24 ARG=phi24 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi24 ARG=phi24 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi24 ARG=psi24 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi24 ARG=psi24 FUNC=cos(x) PERIODIC=NO 

psi25: TORSION ATOMS=@psi-25
phi25: TORSION ATOMS=@phi-25
CUSTOM LABEL=sin_phi25 ARG=phi25 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi25 ARG=phi25 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi25 ARG=psi25 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi25 ARG=psi25 FUNC=cos(x) PERIODIC=NO 

psi26: TORSION ATOMS=@psi-26
phi26: TORSION ATOMS=@phi-26
CUSTOM LABEL=sin_phi26 ARG=phi26 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi26 ARG=phi26 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi26 ARG=psi26 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi26 ARG=psi26 FUNC=cos(x) PERIODIC=NO 

psi27: TORSION ATOMS=@psi-27
phi27: TORSION ATOMS=@phi-27
CUSTOM LABEL=sin_phi27 ARG=phi27 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi27 ARG=phi27 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi27 ARG=psi27 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi27 ARG=psi27 FUNC=cos(x) PERIODIC=NO 

psi28: TORSION ATOMS=@psi-28
phi28: TORSION ATOMS=@phi-28
CUSTOM LABEL=sin_phi28 ARG=phi28 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi28 ARG=phi28 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi28 ARG=psi28 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi28 ARG=psi28 FUNC=cos(x) PERIODIC=NO 

psi29: TORSION ATOMS=@psi-29
phi29: TORSION ATOMS=@phi-29
CUSTOM LABEL=sin_phi29 ARG=phi29 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi29 ARG=phi29 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi29 ARG=psi29 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi29 ARG=psi29 FUNC=cos(x) PERIODIC=NO 

psi30: TORSION ATOMS=@psi-30
phi30: TORSION ATOMS=@phi-30
CUSTOM LABEL=sin_phi30 ARG=phi30 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi30 ARG=phi30 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi30 ARG=psi30 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi30 ARG=psi30 FUNC=cos(x) PERIODIC=NO 

psi31: TORSION ATOMS=@psi-31
phi31: TORSION ATOMS=@phi-31
CUSTOM LABEL=sin_phi31 ARG=phi31 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi31 ARG=phi31 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi31 ARG=psi31 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi31 ARG=psi31 FUNC=cos(x) PERIODIC=NO 

psi32: TORSION ATOMS=@psi-32
phi32: TORSION ATOMS=@phi-32
CUSTOM LABEL=sin_phi32 ARG=phi32 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi32 ARG=phi32 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi32 ARG=psi32 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi32 ARG=psi32 FUNC=cos(x) PERIODIC=NO 

psi33: TORSION ATOMS=@psi-33
phi33: TORSION ATOMS=@phi-33
CUSTOM LABEL=sin_phi33 ARG=phi33 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi33 ARG=phi33 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi33 ARG=psi33 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi33 ARG=psi33 FUNC=cos(x) PERIODIC=NO 

psi34: TORSION ATOMS=@psi-34
phi34: TORSION ATOMS=@phi-34
CUSTOM LABEL=sin_phi34 ARG=phi34 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi34 ARG=phi34 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi34 ARG=psi34 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi34 ARG=psi34 FUNC=cos(x) PERIODIC=NO 

psi35: TORSION ATOMS=@psi-35
phi35: TORSION ATOMS=@phi-35
CUSTOM LABEL=sin_phi35 ARG=phi35 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi35 ARG=phi35 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi35 ARG=psi35 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi35 ARG=psi35 FUNC=cos(x) PERIODIC=NO 

psi36: TORSION ATOMS=@psi-36
phi36: TORSION ATOMS=@phi-36
CUSTOM LABEL=sin_phi36 ARG=phi36 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi36 ARG=phi36 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi36 ARG=psi36 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi36 ARG=psi36 FUNC=cos(x) PERIODIC=NO 

psi37: TORSION ATOMS=@psi-37
phi37: TORSION ATOMS=@phi-37
CUSTOM LABEL=sin_phi37 ARG=phi37 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi37 ARG=phi37 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi37 ARG=psi37 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi37 ARG=psi37 FUNC=cos(x) PERIODIC=NO 

psi38: TORSION ATOMS=@psi-38
phi38: TORSION ATOMS=@phi-38
CUSTOM LABEL=sin_phi38 ARG=phi38 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi38 ARG=phi38 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi38 ARG=psi38 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi38 ARG=psi38 FUNC=cos(x) PERIODIC=NO 

psi39: TORSION ATOMS=@psi-39
phi39: TORSION ATOMS=@phi-39
CUSTOM LABEL=sin_phi39 ARG=phi39 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi39 ARG=phi39 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi39 ARG=psi39 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi39 ARG=psi39 FUNC=cos(x) PERIODIC=NO 

psi40: TORSION ATOMS=@psi-40
phi40: TORSION ATOMS=@phi-40
CUSTOM LABEL=sin_phi40 ARG=phi40 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi40 ARG=phi40 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi40 ARG=psi40 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi40 ARG=psi40 FUNC=cos(x) PERIODIC=NO 

psi41: TORSION ATOMS=@psi-41
phi41: TORSION ATOMS=@phi-41
CUSTOM LABEL=sin_phi41 ARG=phi41 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi41 ARG=phi41 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi41 ARG=psi41 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi41 ARG=psi41 FUNC=cos(x) PERIODIC=NO 

COMBINE LABEL=tic_0 ARG=sin_psi1,sin_phi2,sin_psi2,sin_phi3,sin_psi3,sin_phi4,sin_psi4,sin_phi5,sin_psi5,sin_phi6,sin_psi6,sin_phi7,sin_psi7,sin_phi8,sin_psi8,sin_phi9,sin_psi9,sin_phi10,sin_psi10,sin_phi11,sin_psi11,sin_phi12,sin_psi12,sin_phi13,sin_psi13,sin_phi14,sin_psi14,sin_phi15,sin_psi15,sin_phi16,sin_psi16,sin_phi17,sin_psi17,sin_phi18,sin_psi18,sin_phi19,sin_psi19,sin_phi20,sin_psi20,sin_phi21,sin_psi21,sin_phi22,sin_psi22,sin_phi23,sin_psi23,sin_phi24,sin_psi24,sin_phi25,sin_psi25,sin_phi26,sin_psi26,sin_phi27,sin_psi27,sin_phi28,sin_psi28,sin_phi29,sin_psi29,sin_phi30,sin_psi30,sin_phi31,sin_psi31,sin_phi32,sin_psi32,sin_phi33,sin_psi33,sin_phi34,sin_psi34,sin_phi35,sin_psi35,sin_phi36,sin_psi36,sin_phi37,sin_psi37,sin_phi38,sin_psi38,sin_phi39,sin_psi39,sin_phi40,sin_psi40,sin_phi41,sin_psi41,cos_psi1,cos_phi2,cos_psi2,cos_phi3,cos_psi3,cos_phi4,cos_psi4,cos_phi5,cos_psi5,cos_phi6,cos_psi6,cos_phi7,cos_psi7,cos_phi8,cos_psi8,cos_phi9,cos_psi9,cos_phi10,cos_psi10,cos_phi11,cos_psi11,cos_phi12,cos_psi12,cos_phi13,cos_psi13,cos_phi14,cos_psi14,cos_phi15,cos_psi15,cos_phi16,cos_psi16,cos_phi17,cos_psi17,cos_phi18,cos_psi18,cos_phi19,cos_psi19,cos_phi20,cos_psi20,cos_phi21,cos_psi21,cos_phi22,cos_psi22,cos_phi23,cos_psi23,cos_phi24,cos_psi24,cos_phi25,cos_psi25,cos_phi26,cos_psi26,cos_phi27,cos_psi27,cos_phi28,cos_psi28,cos_phi29,cos_psi29,cos_phi30,cos_psi30,cos_phi31,cos_psi31,cos_phi32,cos_psi32,cos_phi33,cos_psi33,cos_phi34,cos_psi34,cos_phi35,cos_psi35,cos_phi36,cos_psi36,cos_phi37,cos_psi37,cos_phi38,cos_psi38,cos_phi39,cos_psi39,cos_phi40,cos_psi40,cos_phi41,cos_psi41 COEFFICIENTS=0.0003929601923144759,0.0007009140040802608,7.043320136123738e-05,-0.0003687654414891557,0.04514323401871296,-0.002157385230008484,-0.00027408246689026883,-0.001126370443350405,0.04985367385555887,-0.010476630354913209,-0.004358874219525187,0.0030403041815509732,-0.001795936324181314,-0.002619166813683952,0.008994888766017417,-0.004295618349503648,-0.04589146516374759,-0.0030761665928936183,0.0014870149302276536,-0.0036865426421741447,-0.004262585667274725,-0.0164790125017787,-0.01967817779552233,-0.00678002359950606,0.024950617774967446,0.0003355282914438384,-0.0023988313324385183,0.011518872936474907,0.0012745186346718456,-0.013062588188769363,0.028299962392755063,-0.006645016587666659,-0.221747378472293,-0.015166821337824267,-0.03179726570182956,0.046630552732701475,-0.14827152455922357,-0.009180650153441152,0.013213830305355872,-0.010563691312247867,0.033047576361643204,-0.010740764660605247,0.0033084382380634595,-0.0043481721384533035,0.0041849860374041665,-0.010577678916610416,-0.006590328896662589,0.03406164010657241,0.010869404233575373,0.005125097810075116,0.16171130512922743,0.013721075237368114,0.04075375718451253,0.020215988900651728,-0.022121154193630116,0.003659966586565226,0.03796840990173446,0.003615630070145927,-0.008547605560892577,-0.019891284543651123,-0.004959744624142702,-0.03575589648978642,0.13649370712309952,-0.17371425788024994,-0.05023642406584345,-0.05104743742708641,-0.018634520060556343,-0.02116899975765688,0.01153460683221158,-0.0003121622874326134,-0.03253117551474248,0.052361654717580856,0.02997537989431827,0.005475451556387836,0.00606343098766204,-0.009084841493601361,0.0034900690623820667,-0.01584489543152302,-0.02915517201880387,-0.002488391310384655,-0.0005996475536364055,-0.0019014782089995831,-6.998845682834358e-05,0.0015020503861685618,6.958509580468028e-05,0.0011619612220760496,0.01095088974708599,0.0021917266402519636,-0.002511908138903771,0.007062389751254344,0.01372228204506898,0.008617723208338021,-0.0014146964325082005,0.005242741879618141,0.0008765520418684776,0.000712496964343842,0.0012385451781145424,0.007552014121899196,-0.010095314757280656,-0.00018850110769384165,0.0003665402344987584,-0.0013374319119155921,-0.012924232694685255,0.014063238118557485,-0.009503680498663132,0.005690007121330377,0.009896696576885716,-0.007515419294958901,-0.0008804812098287957,-0.00965017955036064,-0.011774931682106426,0.024975999076395958,-0.0026798262699576146,0.011047391701691283,-0.07015661830225446,0.024062889266748502,0.007666955183914298,-0.05232243317291767,-0.05404407563840481,0.032281109792435154,0.0015596414789081083,-0.007892386870635508,0.0017370438521898783,0.027888280123465076,-0.001980327208206816,0.012801958803427835,-0.0062337167042793296,0.013770631268697077,0.0006253527122162682,-0.028663266904983834,0.007556601226512359,-0.0018881974005246485,0.04107694974948687,-0.024612326067217034,0.008787739902109085,-0.004637812228533109,0.0015100176117000023,-0.01882400955794715,0.009204847229542653,-0.0177099453527694,-0.0018182406850941262,0.01599835367919133,-0.01471521008261466,0.031025252628727865,-0.009033437843369919,0.2410237129539338,-0.009857190405473571,0.16892652647055328,-0.006093400159087164,0.03319869485661752,0.008463530268121338,-0.010502341955209939,0.0049172247704376525,-0.07704978596038206,0.0035992494225052995,0.017658252979095203,0.007300376437006868,0.021021818680993096,0.0011801151597516197,0.016213020432667705,-0.003367359889038245,0.002346687567053189 PERIODIC=NO
#PRINT ARG=tic_0 STRIDE=1 FILE=COLVAR

